condition_name,experiment_type,seed,group,generation,alive_at_end,avg_fitness,best_fitness,genome_diversity,total_food_eaten,total_offspring,avg_energy
ratio_30pct,ratio_sweep,2233,control,3,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,2233,control,4,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,2233,treatment,0,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,2233,treatment,1,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,2233,treatment,2,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,2233,treatment,3,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,2233,treatment,4,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,2370,control,0,2,0.6876,0,0.2939,98,0,80.0
ratio_30pct,ratio_sweep,2370,control,1,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,2370,control,2,1,0.5513,0,0.0,50,0,100.0
ratio_30pct,ratio_sweep,2370,control,3,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,2370,control,4,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,2370,treatment,0,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,2370,treatment,1,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,2370,treatment,2,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,2370,treatment,3,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,2370,treatment,4,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,2507,control,0,1,0.663,0,0.0,50,0,100.0
ratio_30pct,ratio_sweep,2507,control,1,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,2507,control,2,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,2507,control,3,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,2507,control,4,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,2507,treatment,0,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,2507,treatment,1,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,2507,treatment,2,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,2507,treatment,3,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,2507,treatment,4,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,2644,control,0,1,0.5908,0,0.0,49,0,80.0
ratio_30pct,ratio_sweep,2644,control,1,1,0.6,0,0.0,50,0,100.0
ratio_30pct,ratio_sweep,2644,control,2,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,2644,control,3,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,2644,control,4,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,2644,treatment,0,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,2644,treatment,1,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,2644,treatment,2,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,2644,treatment,3,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,2644,treatment,4,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,2781,control,0,1,0.5589,0,0.0,50,0,100.0
ratio_30pct,ratio_sweep,2781,control,1,1,0.711,0,0.0,50,0,100.0
ratio_30pct,ratio_sweep,2781,control,2,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,2781,control,3,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,2781,control,4,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,2781,treatment,0,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,2781,treatment,1,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,2781,treatment,2,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,2781,treatment,3,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,2781,treatment,4,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,2918,control,0,3,0.6728,0,0.3849,152,2,88.67
ratio_30pct,ratio_sweep,2918,control,1,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,2918,control,2,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,2918,control,3,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,2918,control,4,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,2918,treatment,0,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,2918,treatment,1,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,2918,treatment,2,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,2918,treatment,3,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,2918,treatment,4,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,3055,control,0,1,0.7904,0,0.0,50,1,60.0
ratio_30pct,ratio_sweep,3055,control,1,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,3055,control,2,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,3055,control,3,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,3055,control,4,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,3055,treatment,0,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,3055,treatment,1,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,3055,treatment,2,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,3055,treatment,3,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,3055,treatment,4,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,3192,control,0,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,3192,control,1,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,3192,control,2,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,3192,control,3,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,3192,control,4,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,3192,treatment,0,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,3192,treatment,1,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,3192,treatment,2,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,3192,treatment,3,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,3192,treatment,4,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,3329,control,0,2,0.6823,0,0.3212,103,1,110.0
ratio_30pct,ratio_sweep,3329,control,1,1,0.4703,0,0.0,32,0,103.0
ratio_30pct,ratio_sweep,3329,control,2,3,0.6175,0,0.3583,152,1,100.0
ratio_30pct,ratio_sweep,3329,control,3,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,3329,control,4,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,3329,treatment,0,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,3329,treatment,1,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,3329,treatment,2,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,3329,treatment,3,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,3329,treatment,4,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,3466,control,0,2,0.629,0,0.2411,103,0,130.0
ratio_30pct,ratio_sweep,3466,control,1,1,0.6392,0,0.0,50,0,100.0
ratio_30pct,ratio_sweep,3466,control,2,1,0.6025,0,0.0,50,0,100.0
ratio_30pct,ratio_sweep,3466,control,3,3,0.695,0,0.3086,150,1,86.67
ratio_30pct,ratio_sweep,3466,control,4,1,0.7164,0,0.0,47,0,40.0
ratio_30pct,ratio_sweep,3466,treatment,0,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,3466,treatment,1,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,3466,treatment,2,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,3466,treatment,3,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,3466,treatment,4,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,3603,control,0,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,3603,control,1,1,0.6737,0,0.0,51,0,120.0
ratio_30pct,ratio_sweep,3603,control,2,2,0.5796,0,0.3961,94,0,40.0
ratio_30pct,ratio_sweep,3603,control,3,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,3603,control,4,1,0.6637,0,0.0,50,0,100.0
ratio_30pct,ratio_sweep,3603,treatment,0,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,3603,treatment,1,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,3603,treatment,2,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,3603,treatment,3,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,3603,treatment,4,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,3740,control,0,2,0.6394,0,0.1648,101,0,110.0
ratio_30pct,ratio_sweep,3740,control,1,2,0.5952,0,0.303,101,0,110.0
ratio_30pct,ratio_sweep,3740,control,2,1,0.6243,0,0.0,50,0,100.0
ratio_30pct,ratio_sweep,3740,control,3,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,3740,control,4,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,3740,treatment,0,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,3740,treatment,1,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,3740,treatment,2,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,3740,treatment,3,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,3740,treatment,4,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,3877,control,0,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,3877,control,1,1,0.697,0,0.0,50,0,88.0
ratio_30pct,ratio_sweep,3877,control,2,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,3877,control,3,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,3877,control,4,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,3877,treatment,0,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,3877,treatment,1,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,3877,treatment,2,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,3877,treatment,3,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,3877,treatment,4,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4014,control,0,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4014,control,1,1,0.7257,0,0.0,49,0,80.0
ratio_30pct,ratio_sweep,4014,control,2,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4014,control,3,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4014,control,4,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4014,treatment,0,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4014,treatment,1,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4014,treatment,2,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4014,treatment,3,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4014,treatment,4,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4151,control,0,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4151,control,1,1,0.5766,0,0.0,50,0,100.0
ratio_30pct,ratio_sweep,4151,control,2,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4151,control,3,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4151,control,4,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4151,treatment,0,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4151,treatment,1,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4151,treatment,2,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4151,treatment,3,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4151,treatment,4,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4288,control,0,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4288,control,1,1,0.6119,0,0.0,48,0,60.0
ratio_30pct,ratio_sweep,4288,control,2,2,0.7053,0,0.0633,97,1,84.5
ratio_30pct,ratio_sweep,4288,control,3,1,0.6272,0,0.0,43,0,55.0
ratio_30pct,ratio_sweep,4288,control,4,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4288,treatment,0,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4288,treatment,1,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4288,treatment,2,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4288,treatment,3,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4288,treatment,4,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4425,control,0,1,0.6268,0,0.0,49,1,40.0
ratio_30pct,ratio_sweep,4425,control,1,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4425,control,2,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4425,control,3,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4425,control,4,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4425,treatment,0,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4425,treatment,1,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4425,treatment,2,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4425,treatment,3,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4425,treatment,4,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4562,control,0,1,0.71,0,0.0,49,0,80.0
ratio_30pct,ratio_sweep,4562,control,1,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4562,control,2,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4562,control,3,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4562,control,4,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4562,treatment,0,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4562,treatment,1,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4562,treatment,2,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4562,treatment,3,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4562,treatment,4,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4699,control,0,1,0.7139,0,0.0,48,1,20.0
ratio_30pct,ratio_sweep,4699,control,1,2,0.6701,0,0.2383,101,1,90.0
ratio_30pct,ratio_sweep,4699,control,2,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4699,control,3,1,0.7496,0,0.0,50,0,100.0
ratio_30pct,ratio_sweep,4699,control,4,3,0.7328,0,0.1148,148,0,92.33
ratio_30pct,ratio_sweep,4699,treatment,0,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4699,treatment,1,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4699,treatment,2,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4699,treatment,3,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4699,treatment,4,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4836,control,0,1,0.5736,0,0.0,49,0,80.0
ratio_30pct,ratio_sweep,4836,control,1,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4836,control,2,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4836,control,3,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4836,control,4,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4836,treatment,0,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4836,treatment,1,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4836,treatment,2,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4836,treatment,3,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4836,treatment,4,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4973,control,0,4,0.5917,0,0.2142,113,3,94.25
ratio_30pct,ratio_sweep,4973,control,1,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4973,control,2,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4973,control,3,1,0.6946,0,0.0,49,0,80.0
ratio_30pct,ratio_sweep,4973,control,4,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4973,treatment,0,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4973,treatment,1,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4973,treatment,2,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4973,treatment,3,0,0,0,0,0,0,0
ratio_30pct,ratio_sweep,4973,treatment,4,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1000,control,0,2,0.6915,0,0.3606,101,0,110.0
ratio_5pct,ratio_sweep,1000,control,1,1,0.5665,0,0.0,47,0,40.0
ratio_5pct,ratio_sweep,1000,control,2,4,0.6602,0,0.2881,126,3,106.5
ratio_5pct,ratio_sweep,1000,control,3,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1000,control,4,2,0.6379,0,0.2367,81,1,56.0
ratio_5pct,ratio_sweep,1000,treatment,0,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1000,treatment,1,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1000,treatment,2,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1000,treatment,3,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1000,treatment,4,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1137,control,0,1,0.697,0,0.0,47,0,40.0
ratio_5pct,ratio_sweep,1137,control,1,1,0.6773,0,0.0,46,0,20.0
ratio_5pct,ratio_sweep,1137,control,2,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1137,control,3,1,0.7195,0,0.0,49,0,80.0
ratio_5pct,ratio_sweep,1137,control,4,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1137,treatment,0,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1137,treatment,1,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1137,treatment,2,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1137,treatment,3,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1137,treatment,4,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1274,control,0,3,0.6735,0,0.3471,150,1,86.67
ratio_5pct,ratio_sweep,1274,control,1,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1274,control,2,1,0.7391,0,0.0,50,0,100.0
ratio_5pct,ratio_sweep,1274,control,3,1,0.7491,0,0.0,51,0,120.0
ratio_5pct,ratio_sweep,1274,control,4,1,0.7391,0,0.0,50,0,100.0
ratio_5pct,ratio_sweep,1274,treatment,0,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1274,treatment,1,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1274,treatment,2,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1274,treatment,3,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1274,treatment,4,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1411,control,0,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1411,control,1,1,0.6313,0,0.0,50,0,100.0
ratio_5pct,ratio_sweep,1411,control,2,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1411,control,3,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1411,control,4,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1411,treatment,0,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1411,treatment,1,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1411,treatment,2,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1411,treatment,3,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1411,treatment,4,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1548,control,0,1,0.5831,0,0.0,50,0,100.0
ratio_5pct,ratio_sweep,1548,control,1,3,0.7228,0,0.34,153,3,80.0
ratio_5pct,ratio_sweep,1548,control,2,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1548,control,3,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1548,control,4,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1548,treatment,0,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1548,treatment,1,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1548,treatment,2,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1548,treatment,3,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1548,treatment,4,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1685,control,0,1,0.5613,0,0.0,49,0,89.0
ratio_5pct,ratio_sweep,1685,control,1,1,0.6102,0,0.0,44,0,60.0
ratio_5pct,ratio_sweep,1685,control,2,1,0.8054,0,0.0,54,2,100.0
ratio_5pct,ratio_sweep,1685,control,3,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1685,control,4,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1685,treatment,0,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1685,treatment,1,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1685,treatment,2,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1685,treatment,3,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1685,treatment,4,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1822,control,0,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1822,control,1,1,0.6894,0,0.0,32,0,69.0
ratio_5pct,ratio_sweep,1822,control,2,2,0.7241,0,0.3038,103,1,110.0
ratio_5pct,ratio_sweep,1822,control,3,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1822,control,4,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1822,treatment,0,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1822,treatment,1,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1822,treatment,2,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1822,treatment,3,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1822,treatment,4,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1959,control,0,2,0.6179,0,0.211,95,0,108.5
ratio_5pct,ratio_sweep,1959,control,1,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1959,control,2,3,0.712,0,0.267,162,7,103.67
ratio_5pct,ratio_sweep,1959,control,3,1,0.6836,0,0.0,53,1,120.0
ratio_5pct,ratio_sweep,1959,control,4,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1959,treatment,0,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1959,treatment,1,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1959,treatment,2,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1959,treatment,3,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,1959,treatment,4,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2096,control,0,2,0.678,0,0.3787,103,1,110.5
ratio_5pct,ratio_sweep,2096,control,1,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2096,control,2,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2096,control,3,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2096,control,4,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2096,treatment,0,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2096,treatment,1,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2096,treatment,2,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2096,treatment,3,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2096,treatment,4,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2233,control,0,1,0.6891,0,0.0,52,1,100.0
ratio_5pct,ratio_sweep,2233,control,1,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2233,control,2,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2233,control,3,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2233,control,4,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2233,treatment,0,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2233,treatment,1,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2233,treatment,2,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2233,treatment,3,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2233,treatment,4,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2370,control,0,2,0.6876,0,0.2939,98,0,80.0
ratio_5pct,ratio_sweep,2370,control,1,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2370,control,2,1,0.5513,0,0.0,50,0,100.0
ratio_5pct,ratio_sweep,2370,control,3,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2370,control,4,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2370,treatment,0,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2370,treatment,1,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2370,treatment,2,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2370,treatment,3,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2370,treatment,4,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2507,control,0,1,0.663,0,0.0,50,0,100.0
ratio_5pct,ratio_sweep,2507,control,1,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2507,control,2,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2507,control,3,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2507,control,4,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2507,treatment,0,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2507,treatment,1,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2507,treatment,2,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2507,treatment,3,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2507,treatment,4,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2644,control,0,1,0.5908,0,0.0,49,0,80.0
ratio_5pct,ratio_sweep,2644,control,1,1,0.6,0,0.0,50,0,100.0
ratio_5pct,ratio_sweep,2644,control,2,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2644,control,3,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2644,control,4,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2644,treatment,0,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2644,treatment,1,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2644,treatment,2,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2644,treatment,3,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2644,treatment,4,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2781,control,0,1,0.5589,0,0.0,50,0,100.0
ratio_5pct,ratio_sweep,2781,control,1,1,0.711,0,0.0,50,0,100.0
ratio_5pct,ratio_sweep,2781,control,2,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2781,control,3,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2781,control,4,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2781,treatment,0,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2781,treatment,1,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2781,treatment,2,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2781,treatment,3,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2781,treatment,4,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2918,control,0,3,0.6728,0,0.3849,152,2,88.67
ratio_5pct,ratio_sweep,2918,control,1,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2918,control,2,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2918,control,3,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2918,control,4,0,0,0,0,0,0,0
ratio_5pct,ratio_sweep,2918,treatment,0,0,0,0,0,0,0,0
